$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1223/1243 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1229/1245 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 1245/1245 modules 0 active 
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
